publishedDate,content
2024-04-02,"An advert posted by Katie Price on Instagram, which promoted a low calorie diet for The Skinny Food Co, has been banned by the advertising watchdog.
In the video, posted last August, the former glam… [+3819 chars]"
2024-04-17,"Unless the opinion polls shift and shift quite a bit, Rishi Sunak knows his time left as prime minister might be running out.
But he is the instigator of a smoking plan with substantial, cross-party… [+2947 chars]"
2024-04-19,"It seems like all of Australia can see themselves in the victims of Saturday's stabbing rampage at a crowded shopping centre in Bondi Junction.
There was a new mother stealing a moment for herself. … [+10878 chars]"
2024-04-18,"A TikToker has set the world record for the most blankets arm knitted in 24 hours, in a charity challenge watched by 1.2 million people.
Dan Soar, known as the Tattooed Knitter, knitted the 19 blank… [+2621 chars]"
2024-04-04,"Sexism is on the rise in schools because of harmful content on children's phones, according to the National Education Union's (NEU) general secretary.
Daniel Kebede said boys watched ""aggressive and… [+3531 chars]"
2024-04-04,"Media caption, Watch: Inside the home transformed by Ron Gittins
A flat transformed by an artist over 33 years has been granted Grade II listed status after a campaign to save it.
The unique work b… [+3182 chars]"
2024-04-10,"A school welfare officer has pleaded not guilty to the rape of a teenage girl.
Appearing at Belfast Crown Court on Wednesday, Neil Beckett, 43, also pleaded not guilty to sexual grooming the alleged… [+770 chars]"
2024-04-24,"Australian police are searching for Home and Away star Orpheus Pledger, after a warrant was issued for his arrest on Wednesday. 
The actor is facing four charges for allegedly assaulting a woman, au… [+1174 chars]"
2024-04-07,"In six months since the deadly Hamas attacks of 7 October in Israel, thousands of lives have been lost as the conflict rages on.
Last October, hundreds of Hamas gunmen stormed southern Israel, killi… [+849 chars]"
2024-04-19,"Experts are warning of an alarming increase in bladder issues among young people due to chronic ketamine use.
People as young as 21 are having major, risky surgery to treat problems caused by addict… [+5272 chars]"
2024-04-10,"Cabinet minister Penny Mordaunt has urged Justice Secretary Alex Chalk not to release a murderer who was given a whole-life prison term.
Victor Farrant was told he would never be freed after killing… [+2719 chars]"
2024-04-09,"People using cannabis THC vapes risk inhaling a very dangerous substance called xylazine, UK experts warn after discovering some confiscated products contained the ""zombie"" drug. 
The sedative, desi… [+3295 chars]"
2024-04-12,"Jeremy Paxman said Parkinson's ""makes you wish you hadn't been born"" as he delivered a list of recommendations about the disease to Downing Street. 
The TV presenter, who was diagnosed in 2021, mark… [+3433 chars]"
2024-04-23,"A father has started legal action against UK oil giant BP over the death of his 21-year-old son.
Hussein Julood alleges the burning off of gas at a BP-run oil field in Iraq - a practise known as fla… [+6265 chars]"
2024-04-24,"In a small community deep in the remote, lush mountains of Bahia, Brazil, Catarina Oliveira de Silva points down at what used to be a lake.
""After the mine started extracting there, waste came down.… [+7055 chars]"
2024-04-12,"Comedians Jon Richardson and Lucy Beaumont are getting divorced after nine years of marriage, and made their announcement in a joint statement.
The couple have starred in Meet The Richardsons since … [+1762 chars]"
2024-03-31,"Pope Francis has used his traditional Easter message to call for a ceasefire in the Gaza Strip and for the return of Israeli hostages held by Hamas.
The 87-year-old pontiff led Easter Mass at the Va… [+2449 chars]"
2024-04-23,"Nelly Korda has done her bit, now it is time for golf to step up and make the most of her extraordinary talents.
By claiming a second major title, with victory at last Sunday's Chevron Championship … [+6850 chars]"
2024-04-04,"In the aftermath of the shooting that saw a 12-year-old kill another child and injure two in the city of Vantaa, north of the capital Helsinki, the headlines in Finland have been full of soul-searchi… [+5248 chars]"
2024-04-02,"Four aid workers said to include a Briton, a Pole and an Australian, and their Palestinian driver, have died in what the Hamas-run health ministry says was an Israeli air strike in Gaza.
A Palestini… [+2274 chars]"
2024-04-04,"Fast food giant McDonald's is to buy back all its Israeli restaurants following a boycott of the brand in response to the Israel-Hamas war. 
The company said it had reached an agreement with franchi… [+2432 chars]"
2024-04-10,"British dubstep star Benga has pulled out of Coachella festival in California after a ""snag"" with his US visa.
The US State Department had requested additional information at the very end of the app… [+1988 chars]"
2024-03-31,"The Archbishop of Canterbury has opened his Easter sermon with a message about King Charles and the Princess of Wales, who are both being treated for cancer.
""In each of our lives there are moments … [+1955 chars]"
2024-04-03,"Florida's Supreme Court delivered two rulings on abortion on Monday, with competing consequences.
First, the court upheld the state's right to prohibit abortion, giving the green light for a six-wee… [+5351 chars]"
2024-03-26,"""When I found out I was pregnant instantly the fingers started going to work out how long I had until the Olympics."" 
The date on most Olympians' minds is 26 July - exactly four months from now, whe… [+4392 chars]"
2024-04-01,"""Some German people drink their beer after work. We just want to smoke our weed.""
So says Marcel Ritschel who's celebrating as Germany - traditionally ""beer land"" - becomes a more cannabis-friendly … [+5283 chars]"
2024-04-14,"A mother who died protecting her baby from a knifeman at a Sydney mall on Saturday was an ""outstanding human"", her family has said.
Ashlee Good, 38, passed her injured baby girl to bystanders soon a… [+4984 chars]"
2024-04-22,"Police in Bradford say they have been inundated with women sharing their experiences of the abuse they have received while out running. As a crackdown on the behaviour continues, officers have vowed … [+4941 chars]"
2024-04-10,"A landmark review has said that children have been let down by ""remarkably weak"" evidence on medical interventions in gender care.
People who have accessed support services and their families told t… [+5602 chars]"
2024-04-01,"Israeli troops have pulled out of al-Shifa hospital in Gaza City, according to witnesses who spoke to the BBC.
The medical facility was first raided two weeks ago after the Israel Defense Forces sai… [+2102 chars]"
2024-04-18,"A hedgehog has had to be deflated by rescuers after swelling up to the size of a football.
The female hedgehog, which had inflated to twice its normal size, was discovered in a field near Quedgeley,… [+1604 chars]"
2024-04-10,"Nitrous oxide abuse contributed to a student's death, a coroner concluded. 
Ellen Mercer, 24, died in hospital in February 2023, two weeks after she was left bedbound by burning her legs with a laug… [+1996 chars]"
2024-03-30,"A mother has said her son has been having nightmares after huge rats were found in the family's housing association home.
Jane, not her real name, said she found six dead rats in kitchen cupboards a… [+2724 chars]"
2024-04-24,"One of the prime minister's dementia champions has quit in protest over the treatment of disabled people.
Johnny Timpson, who was the UK's inaugural disability ambassador, said clawing back benefits… [+3052 chars]"
2024-04-08,"The Liberal Democrats are calling for an end to the ""postcode lottery"" on special educational needs and disabilities (SEND).
There are huge differences in support offered in schools, linked to extra… [+2823 chars]"
2024-04-09,"Image caption, Leading Wednesday's coverage across most of the papers is a newly published review by paediatrician Hilary Cass into NHS provision of gender care for children. The Daily Telegraph high… [+3208 chars]"
2024-03-28,"Nearly one in five teachers in England has been hit by a pupil this year, a survey commissioned by the BBC says.
One teacher told BBC News behaviour was a ""never-ending battle"". Another said spittin… [+6276 chars]"
2024-04-20,"When Douglas Alexander lost his seat in the House of Commons to 20-year-old Mhairi Black in 2015 it was one of the biggest shocks of the night. 
The former minister in the Blair and Brown government… [+6928 chars]"
2024-04-17,"Paedophiles convicted of serious sexual offences could lose parental rights over their children under a new law.
The proposed law change comes after the BBC reported the case of a mother who spent £… [+3341 chars]"
2024-04-01,"Image caption, The Times leads on reports that a suspected Israeli strike has destroyed the Iranian consulate building in Syria's capital, Damascus. Senior Revolutionary Guards Corps commander Mohamm… [+3293 chars]"
2024-04-03,"Tributes have been paid to the three British victims of an Israeli air strike in Gaza. 
John Chapman, 57, James Henderson, 33, and James Kirby, 47, were among the seven World Central Kitchen (WCK) w… [+3400 chars]"
2024-04-11,"Five Australian women who were strip-searched and invasively examined at Doha airport have failed in their bid to sue Qatar Airways.
They and other women were ordered off a flight and checked for wh… [+2593 chars]"
2024-04-12,"The United States has restricted travel for its employees in Israel amid fears of an attack by Iran. 
The US embassy said staff had been told not to travel outside the greater Jerusalem, Tel Aviv or… [+3338 chars]"
2024-04-24,"Image caption, Many of the papers feature Labour's plan to nationalise the railways if it wins power. The i newspaper says the party promises to ""immediately"" start the process of brining the rail sy… [+3602 chars]"
2024-03-26,"Security researchers believe a Russia-based disinformation group amplified and added to the frenzy of social media conspiracies about the Princess of Wales's health.
In the days before she revealed … [+8388 chars]"
2024-04-08,"A woman died when a major private healthcare provider failed to transfer her to NHS intensive care quickly enough after she became critically ill.
Sabrina Khan said Spire Healthcare staff ""should ha… [+8742 chars]"
2024-04-03,"Media caption, Watch: Video shows World Central Kitchen vehicles destroyed in Gaza air strike
World Central Kitchen (WCK) founder José Andrés has accused Israeli forces in Gaza of targeting his aid … [+4714 chars]"
2024-04-02,"Seven aid workers from the World Central Kitchen (WCK) have been killed in an Israeli air strike in Gaza, the charity's founder said on Tuesday.
The victims were British, Polish, Australian, Palesti… [+4088 chars]"
2024-04-05,"Unpaid carers in Northern Ireland are being left behind as a new employment law comes into force in the rest of the UK, campaigners say.
The law gives those caring for sick or disabled relatives or … [+5359 chars]"
2024-04-04,"Patient safety in the Accident &amp; Emergency unit at the Queen Elizabeth University Hospital in Glasgow will be reviewed by an NHS watchdog.
Healthcare Improvement Scotland (HIS) was first contact… [+4494 chars]"
2024-03-29,"Six Education Authority (EA) board members opposed Paul Givan's proposal to appoint an interim chief executive.
The education minister later proposed Richard Pengelly be appointed to the post from 1… [+5196 chars]"
2024-04-15,"Media caption, Watch: Iran suffered ""double defeat"", says Lord Cameron
The UK joined Israel's defence against Iran in order to prevent an escalation of the conflict, Lord Cameron has said.
RAF jets… [+4191 chars]"
2024-04-16,"A baby girl injured in Saturday's stabbing attack in a Sydney mall has been moved out of intensive care.
The nine-month-old daughter of Ashlee Good, who died protecting her, was in a serious but sta… [+1738 chars]"
2024-04-13,"A knife-wielding man who killed six people in a Sydney shopping centre before being shot dead has been identified by Australian police.
Joel Cauchi, 40, walked through the crowded Westfield Bondi Ju… [+1181 chars]"
2024-04-17,"A released Israeli hostage whose husband is still being held by Hamas in Gaza has told the BBC she is ""screaming"" for him to be freed and has called on international mediators to do more. 
Aviva Sie… [+6614 chars]"
2024-03-28,"Warning: this article contains discussion of body image and eating disorders
""I never looked ill, I just looked like an athlete.""
This elite sportswoman says she ""became a bit obsessive with counti… [+6691 chars]"
2024-04-13,"""Everyone says they want to have a woman around who drinks and smokes and makes jokes.
""Then they get a woman who drinks and smokes and makes jokes, then they say, 'oh, we didn't mean quite like tha… [+11714 chars]"
2024-04-11,"Championship leaders Leicester are looking to make an immediate return to the Premier League
Leicester City boss Enzo Maresca says he is worried about the health of his players as they face their se… [+1810 chars]"
2024-03-31,"Seven journalists have been injured in an Israeli air strike in the courtyard of a hospital in central Gaza.
Four members of the Islamic Jihad (IJ) militant group were killed in the attack in the gr… [+1754 chars]"
2024-04-22,"A premature baby was saved when doctors performed an emergency caesarean in Rafah, after the city was hit by Israeli air strikes on Saturday night. 
Her mother, Sabreen, could not be saved, and died… [+490 chars]"
2024-04-13,"Violence has erupted during an Israeli search for a missing teenage boy in the occupied West Bank, with a Palestinian man killed and 25 reported hurt in clashes with Jewish settlers.
Israeli troops … [+2336 chars]"
2024-03-28,"Aron D'Souza at the Enhanced Games headquarters in Kensington, London
Move fast and break things.
In the early years of the new millennium, as Mark Zuckerberg was turning Facebook from dorm room hu… [+9426 chars]"
2024-04-18,"NHS Couch to 5K, the groundbreaking free fitness app from BBC Sport and the Department of Health and Social Care, has surpassed seven million downloads. 
Launched in 2016, the app offers a progressi… [+1797 chars]"
2024-04-17,"Shortly after giving birth to her first child, the singer-songwriter Lucy Rose went to lift her son out of his cot when she collapsed.
For what seemed like an eternity, she lay on the floor in agony… [+9224 chars]"
2024-03-29,"Richarlison explains how psychological help 'saved' him
Tottenham manager Ange Postecoglou says Richarlison's openness about his struggles with mental health will benefit others who are seeking help… [+2080 chars]"
2024-04-15,"Former Australian political staffer Bruce Lehrmann raped his colleague Brittany Higgins inside Parliament House, a judge has found in a defamation case.
Mr Lehrmann has always denied sex took place.… [+990 chars]"
2024-04-01,"A mysterious illness that has affected US diplomats in recent years has been linked to a Russian intelligence unit.
Personnel stationed around the globe with ""Havana Syndrome"" have reported unexplai… [+3107 chars]"
2024-04-13,"Israel's army says it has found the body of a 14-year-old shepherd in the occupied West Bank, a day after he went missing. 
Benjamin Achimeir had taken a flock of sheep out to graze from Malachi Has… [+3399 chars]"
2024-04-23,"The US space agency says its Voyager-1 probe is once again sending usable information back to Earth after months of spouting gibberish.  
The 46-year-old Nasa spacecraft is humanity's most distant o… [+2411 chars]"
2024-04-03,"A French couple have been given a one-year suspended sentence for keeping dozens of animals in cruel conditions.
The couple, from Nice, had kept 159 cats and seven dogs in their 80sqm (861sqft) flat… [+1432 chars]"
2024-04-16,"A former US Marine has been jailed for nine years for firebombing a California Planned Parenthood clinic and plotting other attacks to spark a ""race war"".
Chance Brannon, 24, pleaded guilty to the M… [+1647 chars]"
2024-04-05,"""Freedom of speech and belief are at an end in Scotland if the accurate description of biological sex is deemed criminal,"" wrote JK Rowling this week.
The author was referring to the introduction on… [+11089 chars]"
2024-03-26,"Israel says Hamas's rejection of a current proposal for a Gaza truce deal with Israel shows the ""damage"" done by the UN Security Council resolution demanding an immediate ceasefire.
Prime Minister B… [+5064 chars]"
2024-04-04,"A major Indian airline is scaling back operations this month amid widespread flight cancellations and delays due to unavailability of its pilots.
Since 31 March, Vistara has seen nearly 150 flight c… [+2107 chars]"
2024-04-09,"Munich's beer-soaked Oktoberfest may be declared a ""cannabis-free"" zone, even though the drug was just legalised. 
Marijuana was part-decriminalised across Germany on 1 April - but the rules have me… [+2398 chars]"
2024-04-01,"The Israeli parliament has approved a law giving the government the power to ban broadcasts of TV channels including Al Jazeera, the Qatari-owned network. 
Prime Minister Benjamin Netanyahu said he … [+2074 chars]"
2024-04-19,"Dickey Betts, a lynchpin of The Allman Brothers Band, one of the most popular and influential US rock groups of the 1970s, has died at the age of 80.
The guitarist and vocalist also wrote classic so… [+2216 chars]"
2024-04-15,"There are very real productivity challenges that must be overcome in the health service, the Minister for Health Stephen Donnelly has said in the wake of a report showing activity in hospitals is lag… [+4638 chars]"
2024-04-08,"After Simon Harris becomes Taoiseach, a Cabinet reshuffle takes place, in which some Ministers are swapped, removed from Cabinet or promoted from the junior ranks.
Two senior Cabinet roles have come… [+4094 chars]"
2024-04-07,"Excessive use of social media is creating a generation of broken people, according to a prominent to a prominent consultant psychiatrist.
Prof Matthew Sadlier says there had been five-fold increase … [+2937 chars]"
2024-04-12,"Hospital consultants have warned that it may take up to a decade to clear existing hospital waiting lists after the latest figures showed an increase.
Data for March, published by the National Treat… [+3593 chars]"
2024-04-04,"Consultants need to be more visible on the floor of University Hospital Limericks (UHL) emergency department in order to tackling the trolley crisis there, Minister for Health Stephen Donnelly has sa… [+4220 chars]"
2024-04-15,"Large increases in healthcare funding and staffing in recent years has not been matched by a similar level of rising activity in Irelands hospitals, a significant new report has found.
The data, sho… [+4738 chars]"
2024-04-09,Scientists have recently discovered that a blood test detecting specific proteins could predict dementia up to 15 years before a person receives a confirmed diagnosis. The researchers found 11 protei… [+4148 chars]
2024-04-08,"The Department of Public Expenditure (DPER) has expressed concern about the sustainability of growth in health spending, which was up 15 per cent year on year in the first quarter.
Demand for servic… [+2451 chars]"
2024-04-23,Concerns about potentially unsafe care of newborn babies who undergo surgery at Dublins childrens hospitals have been flagged on successive occasions recently by doctors to the management of Children… [+7937 chars]
2024-04-21,"The baby girl injured in the attack in a Sydney shopping centre has been has been released from hospital.
The nine-month-old daughter of Ashlee Good, who died protecting her, would continue to recei… [+4230 chars]"
2024-04-21,"When Peter Maguire works a shift at a hospital in Dublin, he earns as much in one day as he would in a week in Northern Irelands NHS.
The anaesthetist quit his consultants job in the North five year… [+8250 chars]"
2024-04-04,"The former Baggot St Hospital in Dublin has been placed on the States register for disposal, the Health Service Executive has said.
The HSE has told the Department of Health the former hospital was … [+3172 chars]"
2024-04-15,"Traveller feuding is engaged in by a minority of the community with far-reaching negative consequences for the majority, a report on the issue has found.
These include mental health difficulties, ho… [+3731 chars]"
2024-04-12,"Remember when we emerged en masse from behind our front doors, flung open our windows, and stationed ourselves on our balconies and at our garden gates to applaud the heroism of frontline workers dur… [+6447 chars]"
2024-04-17,"Services for those with long Covid are a pot luck pick and mix with many clinics understaffed and not fully operational, the Oireachtas health committee will hear today.
Long Covid Advocacy Ireland … [+2205 chars]"
2024-04-11,"The States former chief medical officer Dr Tony Holohan has been awarded an adjunct professor title at Trinity College Dublins school of medicine.
Dr Holohan made the announcement on X, formerly kno… [+2848 chars]"
2024-04-22,"A resident in a HSE-run nursing home in Co Wexford was residing in a room that was locked and was unable to let themselves out, an inspection by the health and safety watchdog has found.
The Health … [+2617 chars]"
2024-04-10,"A two-year investigation at Dublin Airport has confirmed the presence of potentially dangerous forever chemicals at a number of sample sites across its campus.
The chemicals, often linked to health … [+3293 chars]"
2024-03-27,"Born: October 22nd, 1963
Died: March 22nd, 2024
The Dublin-born Canadian-based champion of public health and fearless environmental health advocate Dr Eilish Cleary has died aged 60.
Dr Cleary was… [+7331 chars]"
2024-04-05,"I do worry what would happen if I suddenly needed time off, says Dr Zachary Johnson who runs Drumkeeran medical centre in Co Leitrim with his wife Dr Cassie McVeigh.
If I suddenly got sick...what wo… [+5149 chars]"
2024-04-22,"Europe is the fastest warming Continent, with temperatures continuing to rise at around twice the global average rate and impacting all countries, according to the European Unions (EU) climate servic… [+4901 chars]"
2024-04-15,"Target waiting times for cancer tests are not being met and surgeries are frequently delayed due to shortages in staffing, beds and theatre space, the countrys leading specialists have warned.
In an… [+3633 chars]"
2024-04-17,American doctor and scientist Dr Anthony Fauci was awarded the Stearne Medal by the Royal College of Physicians of Ireland for his outstanding contribution to public health at a ceremony in Dublin on… [+2146 chars]
2024-04-24,"The mother of an 11-year-old girl who died by suicide has spoken in the High Court about how her daughter had struggled and they sought help in the weeks before her death.
Weeks before taking her li… [+4603 chars]"
2024-04-19,"Contradicting US president Donald Trump about the use of a drug to treat Covid-19 was not easy, but it was necessary due to the reality of medics responsibility for global health, leading American im… [+2445 chars]"
2024-03-27,"Without sodium, you wouldnt be able to survive. Nerves would fail to fire, muscles would not contract. But experts say most people consume far too much of it, increasing their risk of high blood pres… [+7410 chars]"
2024-04-03,"A member of president Joe Bidens cabinet claimed in a new report that Ireland changed new alcohol labelling restrictions in the face of pressure from the US
The claims were immediately dismissed by … [+2733 chars]"
2024-04-08,"The pendulum has swung from put up and shut up about the menopause to sensationalising it, says Rachel Weiss.
Its good that we are talking more about the menopause, says the founder of the Menopause… [+6520 chars]"
2024-04-10,"Sufferers of Parkinsons disease experience significant delays between patient referral and their first clinic visit, with less than a third seen within six months, an audit has found.
The first nati… [+1254 chars]"
2024-04-22,"Dúirt mé leat go raibh mé breoite is the epitaph on Spike Milligans grave in an English churchyard. The unexpected use of the Gaelic version of, I told you I was ill reportedly came about because the… [+3969 chars]"
2024-04-05,"Severe and complex obesity will soon be consigned to medical history due to new drugs and improved treatments, the Irish Medical Organisations annual conference has been told.
Most young doctors now… [+3943 chars]"
2024-04-22,"Attempts by the HSE to pay a substantial exit package to a former top executive earlier this year led to a furious row within Government.
Official files show Ministers and the office of then taoisea… [+2159 chars]"
2024-04-15,"United States president Joe Biden has led the unequivocal condemnation of Irans air missile attack on Israel as western leaders vowed to work to avoid further destabilisation in the Middle East.
In … [+2025 chars]"
2024-04-03,"The number of confirmed measles cases has risen to 11, up from nine last week, according to official figures from the Health Protection Surveillance Centre.
In addition to the 11 confirmed cases, th… [+1520 chars]"
2024-04-09,"The Health Service Executive paid out nearly 2.8 million in interest payments to suppliers in compensation for delays in payments for goods and services in 2021 and 2022, new official figures show.
… [+1636 chars]"
2024-04-06,"Two people were killed and seven were wounded, including a police officer, during a shooting at a martini bar in Doral, Florida, early on Saturday, police said.
The shoot-out followed an argument in… [+445 chars]"
2024-03-28,"Vincent van Gogh was born on March 30th and in honour of the great artists battle with bipolar disorder, each year the date is given over to World Bipolar Day with the aim of raising awareness of the… [+8944 chars]"
2024-04-23,"There are major vulnerabilities in the critical care arrangements for newborns admitted to Temple Street hospital, meaning the service is failing to meet the specific needs of these infants, doctors … [+3111 chars]"
2024-04-09,"Journey times on the main Belfast to Dublin train are to be cut to under two hours following a multimillion-euro investment that aims to transform the cross-Border service.
An hourly timetable will … [+3696 chars]"
2024-04-17,"Ministers are set to discuss a new options paper for abortion law reform, but senior Government sources have warned that further change is unlikely before the next general election.
Last April, barr… [+3561 chars]"
2024-04-10,"The HSE will review a new landmark report on gender healthcare for children in the UK as part of the development of an updated clinical programme for gender healthcare services in Ireland, it has sai… [+3430 chars]"
2024-04-06,"A concerning rise in gastrointestinal cancers in the under-50s has prompted the creation of a new programme aimed at pioneering new ways to prevent, detect and treat the disease in this age group.
P… [+5341 chars]"
2024-03-29,"No smoke without ire ran the headline on one article in The Irish Times as the workplace smoking ban came into effect, 20 years ago this Friday.
Along with much other commentary, it predicted the gr… [+4215 chars]"
2024-04-22,"Growing up in the Netherlands, Henriette van Praag had always been active, playing sports and riding her bike to school every day. Then, in the late-1990s, while working as a staff scientist at the S… [+5895 chars]"
2024-04-03,"Former members of the Defence Forces have been providing military training for the forces of Libyan strongman Khalifa Haftar in an apparent breach of a United Nations arms embargo, an Irish Times inv… [+1920 chars]"
2024-04-10,"Fresh rat droppings, an overflow of foul water in a production area and dirt on walls, equipment and surfaces of kitchens, were among the reasons cited for ten enforcement orders served by the Food S… [+2219 chars]"
2024-04-21,"Israeli forces killed 14 Palestinians in the West Bank during a raid on Saturday, according to Palestinian authorities. 
An ambulance driver was also reportedly killed as he went to collect injured … [+2284 chars]"
2024-04-16,"The decline in the number of pubs in the Republic over the almost 20 years to 2021 has been offset by the increase in the number of off-licences, with the number of each type of liquor licence reachi… [+3520 chars]"
2024-04-11,"One in ten people said their relative received fair to poor end-of-life care, according to the first national survey of its kind.
While a majority of people feel their loved ones receive very good e… [+4138 chars]"
2024-04-04,"A new 500,000 funding scheme for outdoor swimming facilities across the State has been announced by Minister of State with responsibility for public health Hildegarde Naughton.
Grants of up to 30,00… [+1640 chars]"
2024-04-17,"The decline in the number of pubs in the Republic over the almost 20 years to 2021 has been offset by the increase in the number of off-licences, with the number of each type of liquor licence reachi… [+396 chars]"
2024-04-11,"Fresh rat droppings, an overflow of foul water in a production area and dirt on walls, equipment and surfaces of kitchens, were among the reasons cited for ten enforcement orders served by the Food S… [+2831 chars]"
2024-04-19,"Conservation architects have been engaged by the Health Service Executive to determine a future use for the former Baggot Street Hospital, which could be as a meeting or administration hub, a senior … [+2813 chars]"
2024-04-23,"The president of the High Court has made urgent orders permitting doctors to immediately administer a blood transfusion to a woman who might otherwise not survive the next few hours.
Mr Justice Davi… [+3437 chars]"
2024-04-08,"A woman who fled her home after allegedly being subjected to constant emotional and psychological abuse by her husband has obtained an interim barring order.
The woman told Dublin District Family Co… [+2766 chars]"
2024-03-26,"A man left with an acquired brain injury following an assault more than 20 years ago has been discharged from High Court wardship.
Having concluded that the man lacks capacity to make decisions abou… [+2961 chars]"
2024-03-27,Senior Sinn Féin TD David Cullinane has said he agrees with Garda Commissioner Drew Harris who branded the draping of the Tricolour on the coffin of garda killer and IRA member Pearse McAuley was out… [+5168 chars]
2024-04-12,Should the menopause be classed as a disability or natural life stage? The argument arose last month when Britains Equality and Human Rights Commission warned employers to make reasonable adjustments… [+4239 chars]
2024-04-05,"The extended GP card scheme should be made easier to avail of, the Minister for Health has said at the Irish Medical Organisation (IMO) conference in Killarney.
Stephen Donnelly said take-up of the … [+3404 chars]"
2024-03-28,"Worrying indications of an increase in the illegal sale of body image medicines, such as anabolic steroids to boost muscle growth, Botox to smooth wrinkles, and a product that when sniffed gives a su… [+3051 chars]"
2024-04-17,"The HSE has issued an urgent public health alert warning families they may have been exposed to a case of measles in an indoor childrens play centre, near Castleknock, north Dublin.
The HSE said a p… [+2599 chars]"
2024-03-28,"Channel 4 has already produced one successful comedy-drama, in which an Irish actor plays a woman negotiating depression-like symptoms while embarking on Bridget Jones-style romantic adventures in mo… [+2552 chars]"
2024-03-28,"Worrying indications of an increase in the illegal sale of body image medicines, such as anabolic steroids to boost muscle growth, Botox to smooth wrinkles, and a product that when sniffed gives a su… [+3047 chars]"
